Namespace(basemodel='ResNet256F', beta1=0.5, clamp_lower=-0.01, clamp_upper=0.01, cuda=True, data_name='miniImageNet', dataset_dir='dataset/miniImageNet', episodeSize=1, episode_test_num=1000, episode_train_num=10000, episode_val_num=1000, epochs=30, imageSize=84, lr=0.001, mode='train', nc=3, neighbor_k=3, ngpu=1, outf='./results/DN4_miniImageNet_ResNet256F_5Way_5Shot_K3', print_freq=100, query_num=10, resume='', shot_num=5, testepisodeSize=1, way_num=5, workers=8)
ResNetLike(
  (feat_extractor): Sequential(
    (ConvL0): Conv2d(3, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (ResBlock0): ResBlock(
      (conv_block): Sequential(
        (BNorm1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu1): LeakyReLU(negative_slope=0.2)
        (ConvL1): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (BNorm2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu2): LeakyReLU(negative_slope=0.2)
        (ConvL2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (BNorm3): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu3): LeakyReLU(negative_slope=0.2)
        (ConvL3): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      )
      (skip_layer): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1))
    )
    (MaxPool0): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (ResBlock1): ResBlock(
      (conv_block): Sequential(
        (BNorm1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu1): LeakyReLU(negative_slope=0.2)
        (ConvL1): Conv2d(64, 96, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (BNorm2): BatchNorm2d(96, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu2): LeakyReLU(negative_slope=0.2)
        (ConvL2): Conv2d(96, 96, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (BNorm3): BatchNorm2d(96, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu3): LeakyReLU(negative_slope=0.2)
        (ConvL3): Conv2d(96, 96, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      )
      (skip_layer): Conv2d(64, 96, kernel_size=(1, 1), stride=(1, 1))
    )
    (MaxPool1): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (ResBlock2): ResBlock(
      (conv_block): Sequential(
        (BNorm1): BatchNorm2d(96, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu1): LeakyReLU(negative_slope=0.2)
        (ConvL1): Conv2d(96, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (BNorm2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu2): LeakyReLU(negative_slope=0.2)
        (ConvL2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (BNorm3): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu3): LeakyReLU(negative_slope=0.2)
        (ConvL3): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      )
      (skip_layer): Conv2d(96, 128, kernel_size=(1, 1), stride=(1, 1))
    )
    (ResBlock3): ResBlock(
      (conv_block): Sequential(
        (BNorm1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu1): LeakyReLU(negative_slope=0.2)
        (ConvL1): Conv2d(128, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (BNorm2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu2): LeakyReLU(negative_slope=0.2)
        (ConvL2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (BNorm3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu3): LeakyReLU(negative_slope=0.2)
        (ConvL3): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      )
      (skip_layer): Conv2d(128, 256, kernel_size=(1, 1), stride=(1, 1))
    )
    (ReluF1): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (imgtoclass): ImgtoClass_Metric()
)
===================================== Epoch 0 =====================================
Trainset: 10000
Valset: 1000
Testset: 1000
Eposide-(0): [100/10000]	Time 0.319 (0.364)	Data 0.000 (0.013)	Loss 1.618 (1.960)	Prec@1 18.000 (26.238)
Eposide-(5): [9100/10000]	Time 0.355 (0.372)	Data 0.001 (0.002)	Loss 0.106 (0.298)	Prec@1 98.000 (88.801)
Eposide-(5): [9200/10000]	Time 0.358 (0.372)	Data 0.001 (0.002)	Loss 0.150 (0.298)	Prec@1 98.000 (88.805)
Eposide-(5): [9300/10000]	Time 0.354 (0.372)	Data 0.001 (0.002)	Loss 0.241 (0.297)	Prec@1 94.000 (88.821)
Eposide-(5): [9400/10000]	Time 0.369 (0.372)	Data 0.001 (0.002)	Loss 0.422 (0.297)	Prec@1 86.000 (88.831)
Eposide-(5): [9500/10000]	Time 0.358 (0.372)	Data 0.001 (0.002)	Loss 0.229 (0.297)	Prec@1 88.000 (88.839)
Eposide-(5): [9600/10000]	Time 0.373 (0.372)	Data 0.001 (0.002)	Loss 0.617 (0.296)	Prec@1 80.000 (88.859)
Eposide-(5): [9700/10000]	Time 0.370 (0.373)	Data 0.001 (0.002)	Loss 0.229 (0.297)	Prec@1 90.000 (88.851)
Eposide-(5): [9800/10000]	Time 0.346 (0.373)	Data 0.001 (0.002)	Loss 0.435 (0.297)	Prec@1 84.000 (88.854)
Eposide-(5): [9900/10000]	Time 0.366 (0.373)	Data 0.001 (0.002)	Loss 0.265 (0.296)	Prec@1 92.000 (88.865)
============ validation on the val set ============
Test-(5): [100/1000]	Time 0.156 (0.179)	Loss 0.445 (0.665)	Prec@1 82.000 (75.426)
Test-(5): [200/1000]	Time 0.147 (0.173)	Loss 0.586 (0.671)	Prec@1 74.000 (75.443)
Test-(5): [300/1000]	Time 0.155 (0.172)	Loss 0.650 (0.668)	Prec@1 82.000 (75.442)
Test-(5): [400/1000]	Time 0.136 (0.173)	Loss 0.430 (0.676)	Prec@1 78.000 (75.117)
Test-(5): [500/1000]	Time 0.133 (0.171)	Loss 0.357 (0.678)	Prec@1 88.000 (74.882)
Test-(5): [600/1000]	Time 0.161 (0.168)	Loss 0.968 (0.684)	Prec@1 58.000 (74.602)
Test-(5): [700/1000]	Time 0.157 (0.166)	Loss 0.319 (0.684)	Prec@1 88.000 (74.588)
Test-(5): [800/1000]	Time 0.154 (0.165)	Loss 0.976 (0.683)	Prec@1 70.000 (74.632)
Test-(5): [900/1000]	Time 0.150 (0.164)	Loss 0.827 (0.687)	Prec@1 66.000 (74.582)
 * Prec@1 74.484 Best_prec1 71.874
============ Testing on the test set ============
Test-(5): [100/1000]	Time 0.130 (0.193)	Loss 0.496 (0.648)	Prec@1 84.000 (75.842)
Test-(5): [200/1000]	Time 0.185 (0.180)	Loss 0.408 (0.637)	Prec@1 84.000 (76.040)
Test-(5): [300/1000]	Time 0.142 (0.172)	Loss 0.744 (0.663)	Prec@1 70.000 (74.864)
Test-(5): [400/1000]	Time 0.151 (0.169)	Loss 0.538 (0.668)	Prec@1 84.000 (74.668)
Test-(5): [500/1000]	Time 0.168 (0.167)	Loss 0.831 (0.678)	Prec@1 74.000 (74.323)
Test-(5): [600/1000]	Time 0.145 (0.167)	Loss 0.606 (0.680)	Prec@1 68.000 (74.333)
Test-(5): [700/1000]	Time 0.143 (0.166)	Loss 0.618 (0.678)	Prec@1 74.000 (74.431)
Test-(5): [800/1000]	Time 0.207 (0.166)	Loss 0.767 (0.685)	Prec@1 68.000 (74.322)
Test-(5): [900/1000]	Time 0.139 (0.169)	Loss 1.076 (0.685)	Prec@1 62.000 (74.302)
 * Prec@1 74.404 Best_prec1 74.484
===================================== Epoch 6 =====================================
Trainset: 10000
Valset: 1000
Testset: 1000
Eposide-(6): [100/10000]	Time 0.528 (0.410)	Data 0.003 (0.014)	Loss 0.355 (0.291)	Prec@1 90.000 (89.109)
Eposide-(6): [200/10000]	Time 0.378 (0.394)	Data 0.001 (0.008)	Loss 0.065 (0.286)	Prec@1 98.000 (89.184)
Eposide-(6): [300/10000]	Time 0.446 (0.387)	Data 0.002 (0.006)	Loss 0.220 (0.291)	Prec@1 88.000 (88.937)
Eposide-(6): [400/10000]	Time 0.349 (0.386)	Data 0.001 (0.005)	Loss 0.213 (0.282)	Prec@1 88.000 (89.317)
Eposide-(6): [500/10000]	Time 0.544 (0.389)	Data 0.001 (0.004)	Loss 0.197 (0.275)	Prec@1 94.000 (89.621)
Eposide-(6): [600/10000]	Time 0.335 (0.390)	Data 0.001 (0.004)	Loss 0.036 (0.273)	Prec@1 98.000 (89.687)
Eposide-(6): [700/10000]	Time 0.361 (0.389)	Data 0.001 (0.003)	Loss 0.530 (0.280)	Prec@1 84.000 (89.407)
Eposide-(6): [800/10000]	Time 0.471 (0.390)	Data 0.001 (0.003)	Loss 0.258 (0.281)	Prec@1 86.000 (89.348)
Eposide-(6): [900/10000]	Time 0.364 (0.390)	Data 0.001 (0.003)	Loss 0.102 (0.281)	Prec@1 96.000 (89.372)
Eposide-(6): [1000/10000]	Time 0.332 (0.389)	Data 0.001 (0.003)	Loss 0.299 (0.282)	Prec@1 92.000 (89.387)
Eposide-(6): [1100/10000]	Time 0.425 (0.389)	Data 0.001 (0.003)	Loss 0.344 (0.280)	Prec@1 86.000 (89.435)
Eposide-(6): [1200/10000]	Time 0.337 (0.389)	Data 0.001 (0.003)	Loss 0.251 (0.278)	Prec@1 88.000 (89.512)
Eposide-(6): [1300/10000]	Time 0.340 (0.388)	Data 0.001 (0.003)	Loss 0.330 (0.281)	Prec@1 84.000 (89.410)
Eposide-(6): [1400/10000]	Time 0.369 (0.386)	Data 0.001 (0.002)	Loss 0.231 (0.281)	Prec@1 88.000 (89.386)
Eposide-(6): [1500/10000]	Time 0.347 (0.385)	Data 0.001 (0.002)	Loss 0.396 (0.284)	Prec@1 92.000 (89.324)
Eposide-(6): [1600/10000]	Time 0.352 (0.385)	Data 0.001 (0.002)	Loss 0.129 (0.284)	Prec@1 96.000 (89.338)
Eposide-(6): [1700/10000]	Time 0.358 (0.385)	Data 0.001 (0.002)	Loss 0.093 (0.283)	Prec@1 96.000 (89.345)
Eposide-(6): [1800/10000]	Time 0.359 (0.384)	Data 0.001 (0.002)	Loss 0.201 (0.282)	Prec@1 94.000 (89.404)
Eposide-(6): [1900/10000]	Time 0.416 (0.382)	Data 0.001 (0.002)	Loss 0.628 (0.283)	Prec@1 76.000 (89.362)
Eposide-(6): [2000/10000]	Time 0.384 (0.381)	Data 0.001 (0.002)	Loss 0.113 (0.282)	Prec@1 96.000 (89.395)
Eposide-(6): [2100/10000]	Time 0.343 (0.381)	Data 0.001 (0.002)	Loss 0.188 (0.282)	Prec@1 92.000 (89.416)
Eposide-(6): [2200/10000]	Time 0.359 (0.380)	Data 0.001 (0.002)	Loss 0.387 (0.281)	Prec@1 80.000 (89.440)
Eposide-(6): [2300/10000]	Time 0.364 (0.379)	Data 0.001 (0.002)	Loss 0.101 (0.281)	Prec@1 96.000 (89.444)
Eposide-(6): [2400/10000]	Time 0.356 (0.378)	Data 0.001 (0.002)	Loss 0.117 (0.281)	Prec@1 94.000 (89.460)
Eposide-(6): [2500/10000]	Time 0.332 (0.378)	Data 0.001 (0.002)	Loss 0.358 (0.281)	Prec@1 84.000 (89.456)
Eposide-(6): [2600/10000]	Time 0.354 (0.377)	Data 0.001 (0.002)	Loss 0.398 (0.281)	Prec@1 86.000 (89.469)
Eposide-(6): [2700/10000]	Time 0.349 (0.377)	Data 0.002 (0.002)	Loss 0.179 (0.281)	Prec@1 92.000 (89.480)
Eposide-(6): [2800/10000]	Time 0.347 (0.377)	Data 0.001 (0.002)	Loss 0.230 (0.280)	Prec@1 92.000 (89.499)
Eposide-(6): [2900/10000]	Time 0.351 (0.376)	Data 0.001 (0.002)	Loss 0.461 (0.280)	Prec@1 80.000 (89.527)
Eposide-(6): [3000/10000]	Time 0.360 (0.376)	Data 0.001 (0.002)	Loss 0.324 (0.280)	Prec@1 84.000 (89.504)
Eposide-(6): [3100/10000]	Time 0.360 (0.376)	Data 0.002 (0.002)	Loss 0.114 (0.279)	Prec@1 94.000 (89.528)
Eposide-(6): [3200/10000]	Time 0.356 (0.375)	Data 0.002 (0.002)	Loss 0.046 (0.278)	Prec@1 100.000 (89.543)
Eposide-(6): [3300/10000]	Time 0.349 (0.375)	Data 0.001 (0.002)	Loss 0.348 (0.277)	Prec@1 88.000 (89.600)
Eposide-(6): [3400/10000]	Time 0.355 (0.375)	Data 0.001 (0.002)	Loss 0.175 (0.277)	Prec@1 96.000 (89.583)
Eposide-(6): [3500/10000]	Time 0.361 (0.375)	Data 0.001 (0.002)	Loss 0.163 (0.278)	Prec@1 94.000 (89.581)
Eposide-(6): [3600/10000]	Time 0.349 (0.374)	Data 0.001 (0.002)	Loss 0.427 (0.278)	Prec@1 88.000 (89.591)
Eposide-(6): [3700/10000]	Time 0.443 (0.374)	Data 0.001 (0.002)	Loss 0.403 (0.278)	Prec@1 84.000 (89.587)
Eposide-(6): [3800/10000]	Time 0.376 (0.374)	Data 0.001 (0.002)	Loss 0.168 (0.278)	Prec@1 94.000 (89.575)
Eposide-(6): [3900/10000]	Time 0.352 (0.374)	Data 0.001 (0.002)	Loss 0.262 (0.278)	Prec@1 92.000 (89.579)
Eposide-(6): [4000/10000]	Time 0.373 (0.374)	Data 0.001 (0.002)	Loss 0.212 (0.278)	Prec@1 92.000 (89.582)
Eposide-(6): [4100/10000]	Time 0.365 (0.373)	Data 0.001 (0.002)	Loss 0.230 (0.278)	Prec@1 90.000 (89.561)
Eposide-(6): [4200/10000]	Time 0.367 (0.373)	Data 0.001 (0.002)	Loss 0.627 (0.278)	Prec@1 74.000 (89.566)
Eposide-(6): [4300/10000]	Time 0.402 (0.373)	Data 0.001 (0.002)	Loss 0.127 (0.278)	Prec@1 98.000 (89.558)
Eposide-(6): [4400/10000]	Time 0.427 (0.373)	Data 0.001 (0.002)	Loss 0.321 (0.278)	Prec@1 88.000 (89.558)
Eposide-(6): [4500/10000]	Time 0.350 (0.373)	Data 0.001 (0.002)	Loss 0.283 (0.278)	Prec@1 92.000 (89.557)
Eposide-(6): [4600/10000]	Time 0.357 (0.372)	Data 0.001 (0.002)	Loss 0.229 (0.278)	Prec@1 90.000 (89.551)
Eposide-(6): [4700/10000]	Time 0.376 (0.372)	Data 0.001 (0.002)	Loss 0.337 (0.278)	Prec@1 86.000 (89.555)
Eposide-(6): [4800/10000]	Time 0.354 (0.372)	Data 0.001 (0.002)	Loss 0.642 (0.278)	Prec@1 78.000 (89.551)
Eposide-(6): [4900/10000]	Time 0.360 (0.372)	Data 0.001 (0.002)	Loss 0.293 (0.277)	Prec@1 94.000 (89.574)
Eposide-(6): [5000/10000]	Time 0.369 (0.372)	Data 0.001 (0.002)	Loss 0.183 (0.277)	Prec@1 90.000 (89.584)
Eposide-(6): [5100/10000]	Time 0.378 (0.372)	Data 0.001 (0.002)	Loss 0.230 (0.277)	Prec@1 90.000 (89.582)
Eposide-(6): [5200/10000]	Time 0.415 (0.372)	Data 0.002 (0.002)	Loss 0.220 (0.277)	Prec@1 84.000 (89.593)
Eposide-(6): [5300/10000]	Time 0.488 (0.372)	Data 0.001 (0.002)	Loss 0.062 (0.276)	Prec@1 100.000 (89.609)
Eposide-(6): [5400/10000]	Time 0.339 (0.372)	Data 0.001 (0.002)	Loss 0.508 (0.276)	Prec@1 78.000 (89.634)
Eposide-(6): [5500/10000]	Time 0.347 (0.372)	Data 0.001 (0.002)	Loss 0.279 (0.276)	Prec@1 88.000 (89.635)
Eposide-(6): [5600/10000]	Time 0.381 (0.371)	Data 0.001 (0.002)	Loss 0.450 (0.276)	Prec@1 80.000 (89.628)
Eposide-(6): [5700/10000]	Time 0.354 (0.371)	Data 0.001 (0.002)	Loss 0.247 (0.276)	Prec@1 90.000 (89.613)
Eposide-(6): [5800/10000]	Time 0.351 (0.371)	Data 0.001 (0.002)	Loss 0.148 (0.276)	Prec@1 94.000 (89.616)
Eposide-(6): [5900/10000]	Time 0.360 (0.371)	Data 0.001 (0.002)	Loss 0.085 (0.276)	Prec@1 96.000 (89.616)
Eposide-(6): [6000/10000]	Time 0.344 (0.370)	Data 0.001 (0.002)	Loss 0.356 (0.276)	Prec@1 88.000 (89.618)
Eposide-(6): [6100/10000]	Time 0.342 (0.370)	Data 0.001 (0.002)	Loss 0.269 (0.276)	Prec@1 92.000 (89.638)
Eposide-(6): [6200/10000]	Time 0.362 (0.370)	Data 0.002 (0.002)	Loss 0.246 (0.275)	Prec@1 92.000 (89.649)
Eposide-(6): [6300/10000]	Time 0.381 (0.370)	Data 0.001 (0.002)	Loss 0.362 (0.276)	Prec@1 90.000 (89.651)
Eposide-(6): [6400/10000]	Time 0.365 (0.370)	Data 0.002 (0.002)	Loss 0.200 (0.276)	Prec@1 90.000 (89.643)
Eposide-(6): [6500/10000]	Time 0.377 (0.370)	Data 0.001 (0.002)	Loss 0.266 (0.276)	Prec@1 94.000 (89.650)
Eposide-(6): [6600/10000]	Time 0.342 (0.370)	Data 0.001 (0.002)	Loss 0.522 (0.276)	Prec@1 80.000 (89.642)
Eposide-(6): [6700/10000]	Time 0.359 (0.369)	Data 0.001 (0.002)	Loss 0.373 (0.276)	Prec@1 82.000 (89.648)
Eposide-(6): [6800/10000]	Time 0.384 (0.369)	Data 0.001 (0.002)	Loss 0.272 (0.276)	Prec@1 86.000 (89.642)
Eposide-(6): [6900/10000]	Time 0.347 (0.369)	Data 0.001 (0.002)	Loss 0.341 (0.276)	Prec@1 88.000 (89.647)
Eposide-(6): [7000/10000]	Time 0.383 (0.369)	Data 0.001 (0.002)	Loss 0.034 (0.275)	Prec@1 100.000 (89.651)
Eposide-(6): [7100/10000]	Time 0.355 (0.369)	Data 0.001 (0.002)	Loss 0.267 (0.275)	Prec@1 88.000 (89.663)
Eposide-(6): [7200/10000]	Time 0.372 (0.369)	Data 0.001 (0.002)	Loss 0.764 (0.275)	Prec@1 74.000 (89.662)
Eposide-(6): [7300/10000]	Time 0.353 (0.369)	Data 0.001 (0.002)	Loss 0.264 (0.275)	Prec@1 92.000 (89.669)
Eposide-(6): [7400/10000]	Time 0.351 (0.369)	Data 0.001 (0.002)	Loss 0.166 (0.275)	Prec@1 92.000 (89.675)
Eposide-(6): [7500/10000]	Time 0.355 (0.369)	Data 0.001 (0.002)	Loss 0.313 (0.274)	Prec@1 90.000 (89.681)
Eposide-(6): [7600/10000]	Time 0.360 (0.368)	Data 0.001 (0.002)	Loss 0.599 (0.274)	Prec@1 76.000 (89.680)
Eposide-(6): [7700/10000]	Time 0.395 (0.368)	Data 0.001 (0.002)	Loss 0.184 (0.274)	Prec@1 94.000 (89.696)
Eposide-(6): [7800/10000]	Time 0.365 (0.368)	Data 0.001 (0.002)	Loss 0.205 (0.274)	Prec@1 94.000 (89.700)
Eposide-(6): [7900/10000]	Time 0.361 (0.368)	Data 0.001 (0.002)	Loss 0.066 (0.273)	Prec@1 98.000 (89.714)
Eposide-(6): [8000/10000]	Time 0.365 (0.368)	Data 0.001 (0.002)	Loss 0.449 (0.273)	Prec@1 86.000 (89.725)
Eposide-(6): [8100/10000]	Time 0.348 (0.368)	Data 0.002 (0.002)	Loss 0.265 (0.273)	Prec@1 92.000 (89.722)
Eposide-(6): [8200/10000]	Time 0.352 (0.368)	Data 0.001 (0.002)	Loss 0.216 (0.273)	Prec@1 90.000 (89.719)
Eposide-(6): [8300/10000]	Time 0.369 (0.368)	Data 0.001 (0.002)	Loss 0.292 (0.274)	Prec@1 88.000 (89.712)
Eposide-(6): [8400/10000]	Time 0.361 (0.368)	Data 0.002 (0.002)	Loss 0.178 (0.273)	Prec@1 94.000 (89.717)
Eposide-(6): [8500/10000]	Time 0.358 (0.368)	Data 0.001 (0.002)	Loss 0.275 (0.273)	Prec@1 88.000 (89.722)
Eposide-(6): [8600/10000]	Time 0.385 (0.368)	Data 0.002 (0.002)	Loss 0.197 (0.273)	Prec@1 92.000 (89.721)
Eposide-(6): [8700/10000]	Time 0.356 (0.368)	Data 0.001 (0.002)	Loss 0.137 (0.273)	Prec@1 94.000 (89.734)
Eposide-(6): [8800/10000]	Time 0.416 (0.368)	Data 0.001 (0.002)	Loss 0.116 (0.273)	Prec@1 96.000 (89.748)
Eposide-(6): [8900/10000]	Time 0.386 (0.368)	Data 0.002 (0.002)	Loss 0.233 (0.273)	Prec@1 90.000 (89.748)
Eposide-(6): [9000/10000]	Time 0.377 (0.368)	Data 0.001 (0.002)	Loss 0.164 (0.273)	Prec@1 92.000 (89.744)
Eposide-(6): [9100/10000]	Time 0.360 (0.368)	Data 0.001 (0.002)	Loss 0.152 (0.273)	Prec@1 90.000 (89.735)
Eposide-(6): [9200/10000]	Time 0.397 (0.368)	Data 0.001 (0.002)	Loss 0.258 (0.273)	Prec@1 90.000 (89.728)
Eposide-(6): [9300/10000]	Time 0.351 (0.368)	Data 0.002 (0.002)	Loss 0.485 (0.273)	Prec@1 82.000 (89.734)
Eposide-(6): [9400/10000]	Time 0.349 (0.368)	Data 0.001 (0.002)	Loss 0.453 (0.273)	Prec@1 80.000 (89.732)
Eposide-(6): [9500/10000]	Time 0.378 (0.368)	Data 0.001 (0.002)	Loss 0.075 (0.273)	Prec@1 98.000 (89.736)
Eposide-(6): [9600/10000]	Time 0.396 (0.368)	Data 0.001 (0.002)	Loss 0.387 (0.273)	Prec@1 86.000 (89.744)
Eposide-(6): [9700/10000]	Time 0.385 (0.368)	Data 0.001 (0.002)	Loss 0.257 (0.273)	Prec@1 86.000 (89.748)
Eposide-(6): [9800/10000]	Time 0.390 (0.368)	Data 0.001 (0.002)	Loss 0.467 (0.272)	Prec@1 88.000 (89.754)
Eposide-(6): [9900/10000]	Time 0.358 (0.368)	Data 0.001 (0.002)	Loss 0.629 (0.272)	Prec@1 78.000 (89.760)
============ validation on the val set ============
Test-(6): [100/1000]	Time 0.158 (0.170)	Loss 0.385 (0.707)	Prec@1 86.000 (74.713)
Test-(6): [200/1000]	Time 0.158 (0.160)	Loss 0.852 (0.712)	Prec@1 68.000 (74.398)
Test-(6): [300/1000]	Time 0.137 (0.158)	Loss 0.826 (0.706)	Prec@1 62.000 (74.372)
Test-(6): [400/1000]	Time 0.148 (0.156)	Loss 0.844 (0.697)	Prec@1 64.000 (74.589)
Test-(6): [500/1000]	Time 0.133 (0.155)	Loss 0.652 (0.693)	Prec@1 80.000 (74.663)
Test-(6): [600/1000]	Time 0.143 (0.154)	Loss 0.962 (0.689)	Prec@1 72.000 (74.636)
Test-(6): [700/1000]	Time 0.191 (0.154)	Loss 0.339 (0.687)	Prec@1 90.000 (74.759)
Test-(6): [800/1000]	Time 0.179 (0.154)	Loss 0.393 (0.689)	Prec@1 90.000 (74.677)
Test-(6): [900/1000]	Time 0.154 (0.154)	Loss 0.484 (0.691)	Prec@1 80.000 (74.606)
 * Prec@1 74.548 Best_prec1 74.484
============ Testing on the test set ============
Test-(6): [100/1000]	Time 0.178 (0.170)	Loss 0.550 (0.674)	Prec@1 74.000 (75.010)
Test-(6): [200/1000]	Time 0.155 (0.160)	Loss 0.849 (0.695)	Prec@1 60.000 (74.239)
Test-(6): [300/1000]	Time 0.145 (0.156)	Loss 0.428 (0.691)	Prec@1 86.000 (74.505)
Test-(6): [400/1000]	Time 0.158 (0.155)	Loss 0.934 (0.695)	Prec@1 58.000 (74.070)
Test-(6): [500/1000]	Time 0.146 (0.155)	Loss 0.558 (0.696)	Prec@1 80.000 (74.016)
Test-(6): [600/1000]	Time 0.183 (0.154)	Loss 0.795 (0.698)	Prec@1 64.000 (73.857)
Test-(6): [700/1000]	Time 0.142 (0.154)	Loss 0.474 (0.705)	Prec@1 82.000 (73.618)
Test-(6): [800/1000]	Time 0.165 (0.154)	Loss 0.833 (0.703)	Prec@1 70.000 (73.688)
Test-(6): [900/1000]	Time 0.144 (0.154)	Loss 0.808 (0.700)	Prec@1 74.000 (73.740)
 * Prec@1 73.754 Best_prec1 74.548
===================================== Epoch 7 =====================================
Trainset: 10000
Valset: 1000
Testset: 1000
Eposide-(7): [100/10000]	Time 0.359 (0.387)	Data 0.001 (0.016)	Loss 0.894 (0.285)	Prec@1 64.000 (89.406)
Eposide-(7): [200/10000]	Time 0.362 (0.377)	Data 0.001 (0.008)	Loss 0.261 (0.279)	Prec@1 88.000 (89.393)
Eposide-(7): [300/10000]	Time 0.403 (0.374)	Data 0.002 (0.006)	Loss 0.132 (0.277)	Prec@1 94.000 (89.542)
Eposide-(7): [400/10000]	Time 0.349 (0.373)	Data 0.001 (0.005)	Loss 0.443 (0.276)	Prec@1 84.000 (89.481)
Eposide-(7): [500/10000]	Time 0.388 (0.372)	Data 0.002 (0.004)	Loss 0.294 (0.279)	Prec@1 90.000 (89.325)
Eposide-(7): [600/10000]	Time 0.412 (0.372)	Data 0.001 (0.004)	Loss 0.228 (0.277)	Prec@1 90.000 (89.408)
Eposide-(7): [700/10000]	Time 0.376 (0.372)	Data 0.001 (0.003)	Loss 0.423 (0.278)	Prec@1 80.000 (89.418)
Eposide-(7): [800/10000]	Time 0.358 (0.371)	Data 0.001 (0.003)	Loss 0.172 (0.277)	Prec@1 94.000 (89.446)
Eposide-(7): [900/10000]	Time 0.366 (0.371)	Data 0.001 (0.003)	Loss 0.207 (0.275)	Prec@1 92.000 (89.516)
Eposide-(7): [1000/10000]	Time 0.369 (0.371)	Data 0.002 (0.003)	Loss 0.232 (0.275)	Prec@1 92.000 (89.532)
Eposide-(7): [1100/10000]	Time 0.409 (0.371)	Data 0.001 (0.003)	Loss 0.251 (0.272)	Prec@1 88.000 (89.648)
Eposide-(7): [1200/10000]	Time 0.380 (0.370)	Data 0.001 (0.002)	Loss 0.367 (0.272)	Prec@1 84.000 (89.609)
Eposide-(7): [1300/10000]	Time 0.385 (0.371)	Data 0.001 (0.002)	Loss 0.357 (0.271)	Prec@1 86.000 (89.685)
Eposide-(7): [1400/10000]	Time 0.368 (0.371)	Data 0.002 (0.002)	Loss 0.269 (0.270)	Prec@1 88.000 (89.712)
Eposide-(7): [1500/10000]	Time 0.370 (0.371)	Data 0.001 (0.002)	Loss 0.169 (0.269)	Prec@1 94.000 (89.772)
Eposide-(7): [1600/10000]	Time 0.368 (0.372)	Data 0.001 (0.002)	Loss 0.161 (0.269)	Prec@1 96.000 (89.810)
Eposide-(7): [1700/10000]	Time 0.395 (0.372)	Data 0.001 (0.002)	Loss 0.250 (0.269)	Prec@1 90.000 (89.787)
Eposide-(7): [1800/10000]	Time 0.393 (0.372)	Data 0.001 (0.002)	Loss 0.322 (0.269)	Prec@1 86.000 (89.799)
Eposide-(7): [1900/10000]	Time 0.380 (0.372)	Data 0.001 (0.002)	Loss 0.211 (0.268)	Prec@1 94.000 (89.834)
Eposide-(7): [2000/10000]	Time 0.375 (0.372)	Data 0.001 (0.002)	Loss 0.379 (0.268)	Prec@1 82.000 (89.805)
Eposide-(7): [2100/10000]	Time 0.351 (0.372)	Data 0.001 (0.002)	Loss 0.200 (0.268)	Prec@1 96.000 (89.844)
